,locationID,locationName,location,city,state,country,zipCode,phoneNumber,website,latitude,longitude,hoursOperation,providerCategory
0,fb462fd5-aa0c-4fbd-a37d-f56d87d6603c,ABC Medical Center Mexico,"Av. Carlos Fernández Graef 154, Santa Fe, Contadero, Cuajimalpa de Morelos, 05330 Ciudad de México, CDMX, Mexico",Ciudad de México,,Mexico,,525511031600,https://centromedicoabc.com/,19.3563426,-99.2823717,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
1,c4d4fb99-6c6e-495f-8e4d-82fb03ff8978,Amerimed Hospital,"Av. Tulum sur no.260 Manzanas 4, 5 y 9, 7, 77500 Cancún, Q.R., Mexico",Cancún,,Mexico,,529988813400,http://www.amerimedcancun.com/,21.1455722,-86.82345769999999,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
2,d0d6f0bc-9776-4a42-a3d6-f01c58bf39d2,Angeles Health International,"Paseo de los Héroes 10999, Zona Urbana Rio Tijuana, 22010 Tijuana, B.C., Mexico",Tijuana,,Mexico,,526646351800,https://hospitalesangeles.com/tijuana/,32.5180514,-117.0079136,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
3,092e47bb-0ab8-45ef-8681-2ff9b5ffbc6f,Cancun General Hospital 'Jesus Kumate Rodriguez',"Calle Paseo de las Amapolas, M. 11, Lotes 1110-25, San Miguel 247, 77516 Cancún, Q.R., Mexico",Cancún,,Mexico,,529982340000,http://www.salud.qroo.gob.mx/portal/hospitales/cancun/,21.1961633,-86.8763503,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
4,ed401b9e-037d-4d8a-898e-0e4397788883,Centro Medico ABC,"Av. Carlos Fernández Graef 154, Santa Fe, Contadero, Cuajimalpa de Morelos, 05330 Ciudad de México, CDMX, Mexico",Ciudad de México,,Mexico,,525511031600,https://centromedicoabc.com/,19.3563426,-99.2823717,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
5,ce565549-3ffc-4433-adfe-3a854a8d45fa,Centro Medico ABC Campus Santa Fe,"Av. Carlos Fernández Graef 154, Santa Fe, Contadero, Cuajimalpa de Morelos, 05330 Ciudad de México, CDMX, Mexico",Ciudad de México,,Mexico,,525511031600,https://centromedicoabc.com/,19.3563426,-99.2823717,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
6,329612f0-21d4-47c5-9ad0-6797a6ab5caa,"Centro Medico ABC, External Office","Av. Carlos Fernández Graef 154, Santa Fe, Contadero, Cuajimalpa de Morelos, 05330 Ciudad de México, CDMX, Mexico",Ciudad de México,,Mexico,,525511031600,https://centromedicoabc.com/,19.3563426,-99.2823717,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
7,be90ab6b-273c-4762-a0b7-0b145f6329f3,Centro Médico ABC Campus Observatorio,"Sur 136 116, Las Américas, Álvaro Obregón, 01120 Ciudad de México, CDMX, Mexico",Ciudad de México,,Mexico,,525552711665,https://centromedicoabc.com/,19.4003504,-99.2038654,,Hospitals
8,f2a53ad8-6d4a-408f-af97-b97ccda1971a,Clinica Sobrino,"Calle Norte 31, Supermanzana 63, 63, 77513 Cancún, Q.R., Mexico",Cancún,,Mexico,,529988842516,,21.1687838,-86.83387049999999,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
9,a728b8a4-a03a-4888-9a03-c423a0190ce6,Costamed Tulum,"Calle 3 Sur s/n-Lote 8, Villas Tulum, 77760 Tulum, Q.R., Mexico",Tulum,,Mexico,,529841240830,,20.2154242,-87.4503028,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
10,ed5ac511-37e3-4937-9cc7-7f57c6cefa23,Grupo 24 horas Tulum,"Av. Satélite lote 16, Tulum Centro, Tulum, Q.R., Mexico",Tulum,,Mexico,,529848713886,,20.2162338,-87.45956550000001,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
11,4f0559e7-e263-4a29-b6ab-1598560eda80,Hospital Americano,"Privada Esteban Vaca Calderón 4400, Colonia Electricistas, 88298 Nuevo Laredo, Tamps., Mexico",Nuevo Laredo,,Mexico,,528674541000,http://nvl.hma.com.mx/,27.458067,-99.524343,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
12,0eac4ce3-849a-44a2-8b07-bd9571382229,Hospital Amerimed,"Av. Tulum sur no.260 Manzanas 4, 5 y 9, 7, 77500 Cancún, Q.R., Mexico",Cancún,,Mexico,,529988813400,http://www.amerimedcancun.com/,21.1455722,-86.82345769999999,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
13,8258b537-ebc6-46f4-8146-30a37d293fdb,Hospital Angeles Acoxpa,"Calz Acoxpa 430, Coapa, Ex-Hacienda Coapa, Tlalpan, 14308 Ciudad de México, CDMX, Mexico",Ciudad de México,,Mexico,,525556795000,https://hospitalesangeles.com/acoxpa/,19.2994206,-99.1349091,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
14,760b9b55-40ed-4e33-8c0c-105e7389017c,Hospital Angeles Ciudad Juarez,"Av. Campos Eliseos 9371, Campos Elíseos, 32472 Cd Juárez, Chih., Mexico",Ciudad Juárez,,Mexico,,526562271400,http://hospitalesangeles.com/ciudadjuarez/,31.7141662,-106.3927176,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
15,4c82103a-82d3-4396-8f79-291680af6231,Hospital Angeles Clinic London,"Paseo de los Héroes 10999, Zona Urbana Rio Tijuana, 22010 Tijuana, B.C., Mexico",Tijuana,,Mexico,,526646351800,https://hospitalesangeles.com/tijuana/,32.5180514,-117.0079136,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
16,b0bdad39-648a-464d-b972-01ebedc34437,Hospital Angeles Culiacan,"Blvrd Alfonso G. Calderón 2139, Country Alamos, Culiacán Rosales, Sin., Mexico",Culiacán Rosales,,Mexico,,526677587700,http://hospitalesangeles.com/culiacan/,24.7959375,-107.4370553,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
17,d90c7c7c-dd69-4a99-8078-2bae29fe8b15,Hospital Angeles El Carmen,"Calle Tarascos 3435, Monraz, 44670 Guadalajara, Jal., Mexico",Guadalajara,,Mexico,,523338130042,http://hospitalesangeles.com/delcarmen/index.php,20.6807996,-103.3981541,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
18,b3046dff-f931-4f51-b26c-6868490e446b,Hospital Angeles León,"Av Cerro Gordo, Lomas del Campestre, 37150 León, Gto., Mexico",León,,Mexico,,524777885600,http://www.hospitalesangeles.com/,21.1570954,-101.7005498,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
19,278ddab9-3f78-4279-b2d7-7bd9a73da37e,Hospital Angeles Lindavista,"Calle Riobamba 639, Lindavista Sur, Gustavo A. Madero, 07760 Ciudad de México, CDMX, Mexico",Ciudad de México,,Mexico,,525557547000,https://hospitalesangeles.com/lindavista/,19.4866739,-99.12958139999999,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
20,0f40b805-56a2-44bf-9da9-690c474b7103,Hospital Angeles Lomas,"Vialidad de la Barranca 240, Hacienda de las Palmas, 52763 Méx., Mexico",Hacienda de las Palmas,,Mexico,,525552465000,http://hospitalesangeles.com/lomas,19.3946061,-99.28202119999999,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
21,bbcdbb51-8bcc-4f1a-889f-fd4e97535170,Hospital Angeles Metropolitano,"Tlacotalpan 59, Roma Sur, Cuauhtémoc, 06760 Ciudad de México, CDMX, Mexico",Ciudad de México,,Mexico,,525552651800,http://hospitalesangeles.com/,19.4068832,-99.16691829999999,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
22,edfbe138-b305-4bdf-8129-559432ed3b49,Hospital Angeles Mexico,"Agrarismo 208, Escandón II Secc, Miguel Hidalgo, 11800 Ciudad de México, CDMX, Mexico",Ciudad de México,,Mexico,,525555169900,http://hospitalesangeles.com/mexico,19.3998155,-99.17262919999999,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
23,1e2c8dd6-1dcc-4f1d-98df-497d69a74b06,Hospital Angeles Mocel,"Calle Gobernador Gregorio V. Gelati 29, San Miguel Chapultepec I Secc, Miguel Hidalgo, 11850 Ciudad de México, CDMX, Mexico",Ciudad de México,,Mexico,,525552782300,https://hospitalesangeles.com/mocel/especialidades.php,19.4106005,-99.1848435,,Hospitals
24,5a16e601-ec18-4802-9a91-a57f5f75e06f,Hospital Angeles Mocel - Neurología Pediátrica,"Calle Gobernador Gregorio V. Gelati 29, San Miguel Chapultepec I Secc, Miguel Hidalgo, 11850 Ciudad de México, CDMX, Mexico",Ciudad de México,,Mexico,,525552782300,https://hospitalesangeles.com/mocel/especialidades.php,19.410982,-99.18495349999999,,Hospitals
25,68295ad9-d242-45ec-86ee-eefad823294e,Hospital Angeles Morelia,"Av Montaña Monarca 331-Norte, Desarrollo Montaña Monarca, 58350 Morelia, Mich., Mexico",Morelia,,Mexico,,524431477150,http://hospitalesangeles.com/morelia/,19.6674299,-101.166051,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
26,29c23679-abaf-48ab-91c6-508d2aef185d,Hospital Angeles México,"Agrarismo 208, Escandón II Secc, Miguel Hidalgo, 11800 Ciudad de México, CDMX, Mexico",Ciudad de México,,Mexico,,525555169900,http://hospitalesangeles.com/mexico,19.3998155,-99.17262919999999,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
27,d774132d-f5f3-4bac-a350-7e493533074b,Hospital Angeles Pedregal,"Camino Sta. Teresa 1055-S, Heroes de Padierna, Héroes de Padierna, La Magdalena Contreras, 10700 Ciudad de México, CDMX, Mexico",Ciudad de México,,Mexico,,525554495500,https://hospitalesangeles.com/pedregal/,19.3124076,-99.22117709999999,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
28,eb9c05cb-098f-4c8e-a0fb-6b41967dd8cd,Hospital Angeles Potosi,"Calle, Antonio Aguilar #155, Burocratas del Estado, San Luis, S.L.P., Mexico",San Luis Potosí,,Mexico,,524448340300,http://hasleduca.com/,22.1530897,-101.0217967,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
29,eafb4568-5158-4cf3-9651-6dea4b237396,Hospital Angeles Puebla,"Av. Kepler 2143, Reserva Territorial Atlixcáyotl, 72190 Puebla, Pue., Mexico",Heroica Puebla de Zaragoza,,Mexico,,522223036600,http://hospitalesangeles.com/puebla/,19.0213188,-98.2350563,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
30,6344b750-787a-4d5b-a5b9-989a96303cd1,Hospital Angeles Querétaro,"Calle Bernardino del Razo 21, Ensueño, 76178 Santiago de Querétaro, Qro., Mexico",Santiago de Querétaro,,Mexico,,524421923000,https://hospitalesangeles.com/queretaro/,20.5809159,-100.4166589,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
31,a987295c-8d7d-4854-80bc-b0e1ffa87000,Hospital Angeles Roma,"Calle Querétaro 58, Roma Nte., Cuauhtémoc, 06700 Ciudad de México, CDMX, Mexico",Ciudad de México,,Mexico,,525552653000,http://hospitalesangeles.com/roma/,19.415192,-99.15708079999999,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
32,fa1e5302-8d5d-4da1-a163-3a5d5161245b,Hospital Angeles Santa Mónica,"Temístocles 210, Polanco, Polanco IV Secc, Miguel Hidalgo, 11560 Ciudad de México, CDMX, Mexico",Ciudad de México,,Mexico,,525555313120,http://hospitalesangeles.com/santamonica/,19.4342421,-99.19180949999999,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
33,cd0c4d6e-a562-4e7b-bff8-0d8d396eb168,Hospital Angeles Tampico,"Av. Miguel Hidalgo 5503, Choferes, 89330 Tampico, Tamps., Mexico",Tampico,,Mexico,,528331150200,http://www.hospitalesangeles.com/tampico/,22.2765091,-97.8720768,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
34,d61cbb4c-c47f-4c30-893c-0bc9af42c7d7,Hospital Angeles Tijuana,"Paseo de los Héroes 10999, Zona Urbana Rio Tijuana, 22010 Tijuana, B.C., Mexico",Tijuana,,Mexico,,526646351800,https://hospitalesangeles.com/tijuana/,32.5180514,-117.0079136,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
35,9d61dec0-c9ed-4fa9-a77e-a5c891f09d3f,Hospital Angeles Torreón,"Paseo del Tecnológico 909, Residencial Tecnológico, 27250 Torreón, Coah., Mexico",Torreón,,Mexico,,528717290400,http://hospitalesangeles.com/torreon/,25.5169627,-103.3953497,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
36,659ba737-d1ca-4aea-a720-b34cf9f147cd,Hospital Angeles Valle Oriente,"Av. Cto. Frida Kahlo 180, Haciendas de La Sierra, 66260 San Pedro Garza García, N.L., Mexico",San Pedro Garza García,,Mexico,,528183687777,http://hospitalesangeles.com/valleoriente/,25.6456253,-100.3201372,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
37,c96328f7-8653-4abf-a9c0-5fd1b2553d6e,Hospital Angeles Villahermosa,"Tabasco 2000, El Espejo II, 36035 Villahermosa, Tab., Mexico",Villahermosa,,Mexico,,529933167000,http://hospitalesangeles.com/villahermosa/,17.9966167,-92.9532187,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
38,c2d64d7b-a632-48ea-a1db-d97a8b37cc5a,Hospital Angeles Xalapa,"Carretera México-Veracruz No 560, Carr. Xalapa Veracruz, Pastoresa, 91193 Xalapa-Enríquez, Ver., Mexico",Xalapa-Enríquez,,Mexico,,522281410800,http://hospitalesangeles.com/xalapa/,19.5154961,-96.88118639999999,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
39,2a7257e3-fd06-41c5-96ee-67be5f8316bc,Hospital Angeles del Pedregal,"Camino Sta. Teresa 1055-S, Heroes de Padierna, Héroes de Padierna, La Magdalena Contreras, 10700 Ciudad de México, CDMX, Mexico",Ciudad de México,,Mexico,,525554495500,https://hospitalesangeles.com/pedregal/,19.3124076,-99.22117709999999,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
40,0824b1a2-96f1-4dcc-834c-025e7529064c,Hospital Español,"Av Ejército Nacional 613, Granada, Miguel Hidalgo, 11520 Ciudad de México, CDMX, Mexico",Ciudad de México,,Mexico,,525552559600,http://www.hespanol.com/,19.4389312,-99.1956869,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
41,0223d783-0ec4-4cd5-a2f9-b26401b9c4c3,Hospital Galenia,"Av. Tulum, Lote 1, Mza. 1, SM. 12 Esq. Nizuc Fracc. Sta. María Siké, 12, 77505 Cancún, Q.R., Mexico",Cancún,,Mexico,,529988915200,https://hospitalgalenia.com/,21.1361634,-86.827652,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
42,1f9cf163-800a-4d9a-8445-175a40945025,Hospital Playmed Cancun,"Av. Nader Supermanzana 2 Mz 1 lote 13, Centro, 77500 Cancún, Q.R., Mexico",Cancún,,Mexico,,529981405258,http://www.hospitalplayamed.com/,21.1642947,-86.8239979,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
43,0be81d65-3992-43dd-b0f7-b9721247ae6c,Hospital Presbiteriano Casa De Esperanza Mexico,"Calle 62, 76, 77527 Cancún, Q.R., Mexico",Cancún,,Mexico,,529988802082,,21.189403,-86.82212539999999,,Hospitals
44,7ca796b1-1e0c-4246-aa1c-79833770babd,Hospital Quirúrgica del Sur,"Av. López Portillo 59, 59, 77515 Cancún, Q.R., Mexico",Cancún,,Mexico,,529988435454,http://www.quirurgicadelsur.com/,21.15869,-86.85727299999999,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
45,acd2f48f-23bc-4e21-a1b7-a9e3fbe1ea87,Hospital Tulum,"Cancun - Chetumal 307, Tulum Centro, Tulum, Q.R., Mexico",Tulum,,Mexico,,529848712271,http://www.hospitaldetulum.com/,20.2099121,-87.4676844,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
46,b9875a73-49bf-4dd1-b124-c6b723f653b3,Hospital Ángeles Clínica Londres,"Frontera 74, Roma Nte., Cuauhtémoc, 06700 Ciudad de México, CDMX, Mexico",Ciudad de México,,Mexico,,525552298400,https://hospitalesangeles.com/clinicalondres/,19.4215255,-99.1562044,,Hospitals
47,356bca10-f0df-4781-b8d4-d67b5d1db1a1,Hospital Ángeles Lindavista,"Calle Riobamba 639, Lindavista Sur, Gustavo A. Madero, 07760 Ciudad de México, CDMX, Mexico",Ciudad de México,,Mexico,,525557547000,https://hospitalesangeles.com/lindavista/,19.4866739,-99.12958139999999,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
48,e084f5d0-5b1f-4a53-94b4-06918521f372,Hospital Ángeles Metropolitano,"Tlacotalpan 59, Roma Sur, Cuauhtémoc, 06760 Ciudad de México, CDMX, Mexico",Ciudad de México,,Mexico,,525552651800,http://hospitalesangeles.com/,19.4068832,-99.16691829999999,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
49,e87b80db-5446-4480-9f1e-81f7c82921e7,Hospiten Cancun,"Av. Bonampak 10, Zona Hotelera, 77500 Cancún, Q.R., Mexico",Cancún,,Mexico,,529988813700,http://www.hospiten.com/,21.1382046,-86.82381649999999,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
50,9bbf2dc5-14fd-40ee-8f7b-12597701100e,London Clinic Hospital Angeles Mexico,"Calle de Durango, Roma Nte., Cuauhtémoc, 06700 Ciudad de México, CDMX, Mexico",Ciudad de México,,Mexico,,521131552800,http://www.hospitalinfantilsabara.org.br/,19.4216909,-99.1567287,,Hospitals
51,9fd37842-dbc7-4a22-a968-6f761ea57e9c,Medica Sur,"Puente de Piedra 150, Toriello Guerra, Tlalpan, 14050 Ciudad de México, CDMX, Mexico",Ciudad de México,,Mexico,,525554247200,https://www.medicasur.com.mx/,19.2974842,-99.16161559999999,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
52,29ec3197-948b-4c7b-807e-700e5c8b8713,Starmedica Hospital Center,"San Luis Potosí 143, C. U. Benito Juárez, Cuauhtémoc, 06700 Ciudad de México, CDMX, Mexico",Ciudad de México,,Mexico,,525510844747,https://www.starmedica.com/home/es/micro-sitio/centro/secInformacion,19.4145156,-99.1612392,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Hospitals
53,,Victoria Medical Cancun,,,,,,,,,,,Hospitals
